X,Y,Z
5051.59,88.1919,3921.02
5056.18,88.3266,3924.60
5061.23,88.5195,3928.55
5066.77,88.7854,3932.89
5072.88,89.1429,3937.65
5079.23,89.5869,3942.61
5085.60,90.1060,3947.59
5091.99,90.7009,3952.58
5098.41,91.3721,3957.58
5104.86,92.1199,3962.59
5111.32,92.9450,3967.62
5117.81,93.8478,3972.65
5124.33,94.8287,3977.69
5130.87,95.8883,3982.75
5137.43,97.0268,3987.80
5144.01,98.2448,3992.86
5150.63,99.5427,3997.93
5157.26,100.921,4003.00
5163.92,102.380,4008.07
5170.60,103.919,4013.15
5177.31,105.541,4018.22
5184.05,107.243,4023.29
5190.81,109.028,4028.36
5197.59,110.895,4033.43
5204.40,112.845,4038.49
5211.23,114.878,4043.54
5218.09,116.993,4048.59
5224.98,119.192,4053.63
5231.89,121.475,4058.66
5238.83,123.842,4063.68
5245.79,126.292,4068.68
5252.78,128.827,4073.68
5259.79,131.446,4078.66
5266.83,134.149,4083.62
5273.90,136.937,4088.57
5280.99,139.810,4093.50
5288.11,142.768,4098.41
5295.25,145.810,4103.30
5302.42,148.938,4108.16
5309.62,152.150,4113.01
5316.85,155.448,4117.83
5324.10,158.830,4122.62
5331.37,162.298,4127.39
5338.68,165.850,4132.12
5346.01,169.487,4136.83
5353.37,173.209,4141.51
5360.75,177.016,4146.16
5368.16,180.908,4150.77
5375.60,184.884,4155.35
5383.07,188.944,4159.89
5390.56,193.089,4164.39
5398.09,197.317,4168.86
5405.63,201.630,4173.28
5413.21,206.026,4177.67
5420.81,210.505,4182.01
5428.44,215.067,4186.31
5436.10,219.712,4190.56
5443.79,224.440,4194.77
5451.50,229.250,4198.92
5459.24,234.142,4203.03
5467.01,239.115,4207.09
5474.81,244.169,4211.10
5482.63,249.305,4215.05
5490.48,254.520,4218.95
5498.36,259.815,4222.80
5506.27,265.190,4226.58
5514.20,270.644,4230.31
5522.17,276.176,4233.98
5530.16,281.786,4237.59
5538.18,287.473,4241.14
5546.23,293.238,4244.62
5554.30,299.078,4248.04
5562.41,304.995,4251.39
5570.54,310.986,4254.68
5578.70,317.052,4257.90
5586.88,323.192,4261.05
5595.10,329.405,4264.13
5603.34,335.690,4267.13
5611.62,342.047,4270.07
5619.92,348.476,4272.92
5628.24,354.974,4275.71
5636.60,361.542,4278.41
5644.99,368.180,4281.04
5653.40,374.885,4283.59
5661.84,381.657,4286.06
5670.31,388.496,4288.45
5678.80,395.400,4290.75
5687.33,402.369,4292.98
5695.88,409.402,4295.11
5704.47,416.497,4297.16
5713.07,423.655,4299.13
5721.71,430.874,4301.01
5730.38,438.153,4302.79
5739.07,445.491,4304.49
5747.79,452.888,4306.10
5756.54,460.342,4307.61
5765.32,467.852,4309.03
5774.13,475.417,4310.36
5782.96,483.037,4311.59
5791.83,490.709,4312.73
5800.72,498.434,4313.77
5809.63,506.210,4314.71
5818.58,514.036,4315.55
5827.56,521.911,4316.29
5836.56,529.834,4316.93
5845.59,537.803,4317.47
5854.65,545.818,4317.91
5863.73,553.877,4318.25
5872.84,561.980,4318.48
5881.99,570.125,4318.60
5891.16,578.310,4318.62
5900.35,586.535,4318.54
5909.58,594.799,4318.34
5918.83,603.101,4318.04
5928.11,611.438,4317.63
5937.42,619.810,4317.11
5946.75,628.216,4316.48
5956.12,636.655,4315.74
5965.51,645.124,4314.89
5974.93,653.624,4313.93
5984.37,662.152,4312.86
5993.85,670.708,4311.67
6003.35,679.290,4310.37
6012.88,687.897,4308.95
6022.44,696.528,4307.42
6032.02,705.181,4305.77
6041.63,713.855,4304.01
6051.27,722.548,4302.13
6060.94,731.261,4300.14
6070.63,739.991,4298.03
6080.36,748.736,4295.80
6090.11,757.496,4293.45
6099.88,766.270,4290.99
6109.69,775.056,4288.41
6119.52,783.852,4285.71
6129.38,792.658,4282.89
6139.27,801.472,4279.95
6149.18,810.293,4276.89
6159.13,819.119,4273.71
6169.10,827.950,4270.41
6179.10,836.784,4266.99
6189.12,845.620,4263.45
6199.18,854.456,4259.79
6209.26,863.291,4256.01
6219.37,872.125,4252.11
6229.51,880.954,4248.08
6239.67,889.780,4243.94
6249.86,898.599,4239.67
6260.09,907.412,4235.29
6270.34,916.216,4230.78
6280.61,925.010,4226.15
6290.92,933.794,4221.40
6301.25,942.566,4216.53
6311.62,951.325,4211.54
6322.01,960.069,4206.43
6332.43,968.798,4201.20
6342.88,977.510,4195.84
6353.35,986.204,4190.37
6363.86,994.879,4184.77
6374.40,1003.53,4179.06
6384.96,1012.17,4173.22
6395.55,1020.78,4167.27
6406.18,1029.37,4161.19
6416.83,1037.93,4155.00
6427.51,1046.47,4148.69
6438.22,1054.98,4142.26
6448.96,1063.46,4135.70
6459.74,1071.92,4129.04
6470.54,1080.34,4122.25
6481.37,1088.74,4115.34
6492.24,1097.10,4108.32
6503.13,1105.43,4101.18
6514.05,1113.73,4093.92
6525.01,1121.99,4086.55
6536.00,1130.21,4079.06
6547.02,1138.41,4071.46
6558.07,1146.56,4063.74
6569.15,1154.67,4055.91
6580.27,1162.75,4047.96
6591.42,1170.79,4039.90
6602.60,1178.79,4031.72
6613.82,1186.74,4023.43
6625.07,1194.66,4015.03
6636.35,1202.53,4006.52
6647.66,1210.36,3997.90
6659.01,1218.14,3989.16
6670.40,1225.88,3980.32
6681.82,1233.58,3971.36
6693.28,1241.23,3962.29
6704.77,1248.84,3953.12
6716.29,1256.39,3943.84
6727.86,1263.91,3934.45
6739.46,1271.37,3924.95
6751.10,1278.78,3915.35
6762.77,1286.15,3905.64
6774.48,1293.47,3895.82
6786.24,1300.74,3885.90
6798.03,1307.96,3875.87
6809.85,1315.13,3865.74
6821.72,1322.25,3855.51
6833.63,1329.32,3845.17
6845.58,1336.34,3834.73
6857.57,1343.31,3824.19
6869.60,1350.23,3813.55
6881.68,1357.10,3802.80
6893.79,1363.91,3791.96
6905.95,1370.68,3781.02
6918.15,1377.39,3769.97
6930.40,1384.06,3758.83
6942.69,1390.67,3747.59
6955.03,1397.23,3736.25
6967.41,1403.74,3724.82
6979.84,1410.20,3713.29
6992.31,1416.61,3701.66
7004.83,1422.98,3689.94
7017.40,1429.29,3678.12
7030.02,1435.55,3666.20
7042.68,1441.76,3654.19
7055.40,1447.92,3642.09
7068.17,1454.04,3629.90
7080.99,1460.10,3617.61
7093.85,1466.12,3605.22
7106.78,1472.09,3592.75
7119.75,1478.02,3580.18
7132.78,1483.90,3567.53
7145.86,1489.73,3554.78
7159.00,1495.52,3541.94
7172.19,1501.27,3529.00
7185.44,1506.97,3515.98
7198.74,1512.63,3502.87
7212.11,1518.25,3489.67
7225.53,1523.83,3476.38
7239.01,1529.37,3463.00
7252.55,1534.87,3449.53
7266.15,1540.33,3435.97
7279.81,1545.75,3422.32
7293.54,1551.14,3408.58
7307.32,1556.50,3394.75
7321.17,1561.82,3380.84
7335.09,1567.11,3366.83
7349.07,1572.37,3352.74
7363.11,1577.59,3338.56
7377.22,1582.79,3324.29
7391.40,1587.97,3309.93
7405.65,1593.11,3295.48
7419.97,1598.24,3280.95
7434.35,1603.34,3266.32
7448.81,1608.41,3251.60
7463.33,1613.47,3236.80
7477.93,1618.51,3221.90
7492.60,1623.54,3206.92
7507.35,1628.55,3191.84
7522.17,1633.55,3176.68
7537.06,1638.54,3161.42
7552.03,1643.51,3146.07
7567.07,1648.48,3130.63
7582.20,1653.45,3115.10
7597.40,1658.41,3099.48
7612.68,1663.37,3083.76
7628.03,1668.34,3067.94
7643.47,1673.30,3052.04
7658.99,1678.27,3036.04
7674.59,1683.25,3019.94
7690.27,1688.24,3003.74
7706.04,1693.24,2987.45
7721.88,1698.26,2971.06
7737.81,1703.29,2954.57
7753.83,1708.34,2937.99
7769.93,1713.42,2921.30
7786.12,1718.52,2904.51
7802.39,1723.65,2887.62
7818.75,1728.81,2870.62
7835.20,1734.00,2853.52
7851.73,1739.23,2836.32
7868.35,1744.50,2819.01
7885.07,1749.81,2801.59
7901.87,1755.16,2784.06
7918.76,1760.56,2766.42
7935.73,1766.02,2748.67
7952.80,1771.53,2730.81
7969.96,1777.09,2712.83
7987.21,1782.72,2694.74
8004.56,1788.41,2676.53
8021.99,1794.17,2658.20
8039.51,1800.00,2639.75
8057.13,1805.91,2621.18
8074.83,1811.89,2602.49
8092.63,1817.96,2583.68
8110.52,1824.11,2564.73
8128.50,1830.35,2545.66
8146.57,1836.69,2526.46
8164.73,1843.12,2507.13
8182.98,1849.66,2487.67
8201.33,1856.30,2468.07
8219.76,1863.05,2448.33
8238.28,1869.91,2428.46
8256.89,1876.89,2408.45
8275.59,1884.00,2388.29
8294.38,1891.23,2367.99
8313.25,1898.59,2347.54
8332.21,1906.09,2326.95
8351.26,1913.73,2306.20
8370.39,1921.51,2285.30
8389.60,1929.45,2264.25
8408.90,1937.53,2243.04
8428.28,1945.78,2221.67
8447.73,1954.19,2200.14
8467.27,1962.77,2178.45
8486.88,1971.53,2156.60
8506.57,1980.46,2134.57
8526.33,1989.58,2112.38
8546.16,1998.89,2090.01
8566.07,2008.39,2067.48
8586.04,2018.09,2044.76
8606.08,2028.00,2021.87
8626.18,2038.12,1998.80
8646.34,2048.46,1975.54
8666.56,2059.02,1952.10
8686.84,2069.80,1928.47
8707.17,2080.82,1904.66
8727.55,2092.08,1880.65
8747.98,2103.58,1856.45
8768.46,2115.33,1832.05
8788.97,2127.34,1807.46
8809.53,2139.61,1782.67
8830.11,2152.15,1757.67
8850.73,2164.97,1732.47
8871.38,2178.06,1707.07
8892.04,2191.44,1681.46
8912.73,2205.12,1655.64
8933.43,2219.09,1629.61
8954.14,2233.37,1603.37
8974.85,2247.95,1576.91
8995.57,2262.86,1550.24
9016.27,2278.09,1523.35
9036.97,2293.64,1496.24
9057.65,2309.54,1468.91
9078.32,2325.77,1441.36
9098.95,2342.36,1413.59
9119.55,2359.30,1385.59
9140.11,2376.59,1357.37
9160.63,2394.26,1328.93
9181.09,2412.30,1300.26
9201.49,2430.72,1271.36
9221.83,2449.52,1242.24
9242.10,2468.72,1212.89
9262.29,2488.31,1183.31
9282.38,2508.31,1153.50
9302.39,2528.71,1123.47
9322.29,2549.54,1093.21
9342.08,2570.78,1062.72
9361.74,2592.45,1032.01
9381.28,2614.55,1001.07
9400.69,2637.09,969.908
9419.95,2660.08,938.521
9439.05,2683.51,906.913
9457.99,2707.40,875.085
9476.76,2731.75,843.037
9495.35,2756.56,810.773
9513.74,2781.85,778.295
9531.93,2807.60,745.604
9549.91,2833.84,712.704
9567.66,2860.56,679.597
9585.18,2887.77,646.286
9602.46,2915.46,612.775
9619.49,2943.66,579.067
9636.25,2972.35,545.166
9652.73,3001.55,511.076
9668.93,3031.25,476.801
9684.83,3061.46,442.346
9700.41,3092.18,407.717
9715.68,3123.42,372.917
9730.62,3155.18,337.952
9745.21,3187.45,302.828
9759.44,3220.24,267.551
9773.31,3253.56,232.126
9786.80,3287.40,196.562
9799.89,3321.76,160.863
9812.58,3356.65,125.038
9824.86,3392.07,89.0925
9836.71,3428.01,53.0354
9848.12,3464.48,16.8742
9859.08,3501.47,-19.3831
9869.58,3538.98,-55.7281
9879.60,3577.02,-92.1521
9889.14,3615.58,-128.646
9898.18,3654.65,-165.202
9906.70,3694.25,-201.809
9914.71,3734.36,-238.457
9922.18,3774.97,-275.138
9929.11,3816.10,-311.841
9935.48,3857.73,-348.556
9941.29,3899.86,-385.271
9946.52,3942.48,-421.976
9951.15,3985.60,-458.661
9955.19,4029.19,-495.313
9958.62,4073.27,-531.921
9961.43,4117.82,-568.475
9963.61,4162.84,-604.961
9965.15,4208.31,-641.368
9966.04,4254.24,-677.684
9966.27,4300.62,-713.896
9965.83,4347.43,-749.993
9964.72,4394.66,-785.961
9962.92,4442.32,-821.787
9960.43,4490.39,-857.460
9957.24,4538.86,-892.966
9953.33,4587.72,-928.292
9948.72,4636.96,-963.425
9943.38,4686.58,-998.352
9937.31,4736.55,-1033.06
9930.51,4786.87,-1067.53
9922.96,4837.53,-1101.76
9914.67,4888.51,-1135.74
9905.63,4939.80,-1169.44
9895.83,4991.39,-1202.85
9885.27,5043.28,-1235.97
9873.95,5095.43,-1268.77
9861.86,5147.85,-1301.25
9849.01,5200.51,-1333.39
9835.38,5253.41,-1365.19
9820.97,5306.52,-1396.61
9805.79,5359.84,-1427.67
9789.83,5413.35,-1458.33
9773.09,5467.03,-1488.60
9755.57,5520.87,-1518.45
9737.28,5574.86,-1547.87
9718.21,5628.98,-1576.86
9698.36,5683.21,-1605.40
9677.73,5737.53,-1633.48
9656.33,5791.94,-1661.09
9634.16,5846.41,-1688.21
9611.22,5900.93,-1714.84
9587.52,5955.48,-1740.96
9563.05,6010.05,-1766.57
9537.82,6064.62,-1791.65
9511.84,6119.17,-1816.20
9485.12,6173.68,-1840.20
9457.65,6228.14,-1863.64
9429.44,6282.54,-1886.52
9400.50,6336.85,-1908.83
9370.84,6391.06,-1930.56
9340.46,6445.15,-1951.69
9309.37,6499.10,-1972.23
9277.57,6552.90,-1992.17
9245.08,6606.54,-2011.49
9211.91,6659.98,-2030.19
9178.06,6713.22,-2048.27
9143.54,6766.25,-2065.71
9108.36,6819.03,-2082.51
9072.54,6871.57,-2098.68
9036.08,6923.83,-2114.19
8998.99,6975.81,-2129.05
8961.28,7027.49,-2143.25
8922.97,7078.85,-2156.78
8884.06,7129.87,-2169.65
8844.58,7180.55,-2181.86
8804.52,7230.86,-2193.38
8763.91,7280.79,-2204.24
8722.76,7330.33,-2214.41
8681.07,7379.45,-2223.91
8638.86,7428.15,-2232.73
8596.15,7476.41,-2240.86
8552.95,7524.21,-2248.31
8509.28,7571.55,-2255.08
8465.14,7618.40,-2261.17
8420.55,7664.76,-2266.57
8375.52,7710.61,-2271.29
8330.08,7755.94,-2275.33
8284.23,7800.73,-2278.68
8238.00,7844.97,-2281.37
8191.39,7888.66,-2283.37
8144.42,7931.77,-2284.70
8097.10,7974.30,-2285.37
8049.46,8016.23,-2285.36
8001.50,8057.56,-2284.69
7953.25,8098.27,-2283.36
7904.72,8138.36,-2281.38
7855.92,8177.81,-2278.75
7806.87,8216.61,-2275.46
7757.59,8254.75,-2271.54
7708.08,8292.23,-2266.98
7658.38,8329.04,-2261.80
7608.49,8365.17,-2255.99
7558.44,8400.60,-2249.56
7508.23,8435.34,-2242.52
7457.88,8469.38,-2234.87
7407.41,8502.70,-2226.63
7356.83,8535.31,-2217.80
7306.16,8567.19,-2208.39
7255.42,8598.34,-2198.41
7204.63,8628.76,-2187.86
7153.79,8658.44,-2176.75
7102.92,8687.37,-2165.10
7052.04,8715.56,-2152.90
7001.17,8742.99,-2140.18
6950.31,8769.67,-2126.93
6899.50,8795.58,-2113.17
6848.73,8820.74,-2098.91
6798.02,8845.14,-2084.15
6747.40,8868.76,-2068.92
6696.87,8891.63,-2053.21
6646.45,8913.72,-2037.04
6596.16,8935.04,-2020.42
6546.00,8955.60,-2003.35
6496.00,8975.38,-1985.86
6446.16,8994.40,-1967.94
6396.50,9012.65,-1949.62
6347.03,9030.13,-1930.90
6297.77,9046.84,-1911.79
6248.73,9062.79,-1892.31
6199.92,9077.98,-1872.46
6151.35,9092.41,-1852.25
6103.04,9106.08,-1831.71
6055.01,9119.00,-1810.83
6007.25,9131.17,-1789.63
5959.79,9142.59,-1768.13
5912.63,9153.27,-1746.33
5865.78,9163.22,-1724.24
5819.27,9172.43,-1701.88
5773.09,9180.91,-1679.25
5727.25,9188.67,-1656.38
5681.78,9195.71,-1633.26
5636.67,9202.04,-1609.91
5591.94,9207.67,-1586.35
5547.60,9212.59,-1562.58
5503.65,9216.83,-1538.61
5460.10,9220.38,-1514.46
5416.97,9223.25,-1490.13
5374.26,9225.46,-1465.64
5331.98,9227.00,-1441.00
5290.14,9227.88,-1416.22
5248.73,9228.12,-1391.30
5207.78,9227.73,-1366.27
5167.29,9226.70,-1341.12
5127.26,9225.05,-1315.88
5087.70,9222.79,-1290.54
5048.62,9219.93,-1265.12
5010.01,9216.48,-1239.63
4971.90,9212.44,-1214.08
4934.27,9207.82,-1188.48
4897.15,9202.65,-1162.84
4860.52,9196.91,-1137.16
4824.40,9190.63,-1111.46
4788.79,9183.82,-1085.74
4753.69,9176.48,-1060.02
4719.11,9168.63,-1034.30
4685.04,9160.28,-1008.58
4651.50,9151.43,-982.888
4618.48,9142.09,-957.218
4585.99,9132.29,-931.580
4554.03,9122.02,-905.983
4522.60,9111.30,-880.433
4491.70,9100.15,-854.938
4461.33,9088.56,-829.505
4431.50,9076.55,-804.139
4402.20,9064.13,-778.848
4373.44,9051.32,-753.638
4345.21,9038.12,-728.515
4317.52,9024.55,-703.484
4290.36,9010.61,-678.552
4263.74,8996.31,-653.723
4237.66,8981.67,-629.002
4212.10,8966.70,-604.395
4187.08,8951.41,-579.907
4162.59,8935.80,-555.542
4138.64,8919.89,-531.303
4115.21,8903.69,-507.196
4092.30,8887.21,-483.225
4069.93,8870.46,-459.392
4048.07,8853.45,-435.702
4026.74,8836.19,-412.158
4005.92,8818.69,-388.763
3985.62,8800.96,-365.520
3965.83,8783.01,-342.432
3946.55,8764.85,-319.500
3927.78,8746.49,-296.728
3909.51,8727.94,-274.118
3891.74,8709.21,-251.672
3874.47,8690.30,-229.391
3857.70,8671.23,-207.277
3841.41,8652.00,-185.332
3825.61,8632.63,-163.557
3810.29,8613.13,-141.953
3795.45,8593.49,-120.520
3781.08,8573.74,-99.2609
3767.19,8553.87,-78.1747
3753.76,8533.90,-57.2625
3740.79,8513.84,-36.5245
3728.28,8493.69,-15.9609
3716.23,8473.46,4.42820
3704.62,8453.15,24.6429
3693.45,8432.79,44.6835
3682.73,8412.37,64.5503
3672.44,8391.89,84.2437
3662.58,8371.38,103.764
3653.15,8350.83,123.113
3644.14,8330.25,142.291
3635.55,8309.65,161.298
3627.37,8289.03,180.136
3619.59,8268.41,198.806
3612.22,8247.78,217.310
3605.24,8227.15,235.648
3598.66,8206.54,253.822
3592.46,8185.93,271.834
3586.65,8165.35,289.685
3581.22,8144.80,307.377
3576.16,8124.27,324.912
3571.46,8103.78,342.292
3567.13,8083.33,359.518
3563.16,8062.93,376.593
3559.55,8042.58,393.518
3556.28,8022.29,410.297
3553.36,8002.05,426.930
3550.77,7981.88,443.421
3548.53,7961.78,459.772
3546.61,7941.75,475.984
3545.01,7921.80,492.061
3543.74,7901.93,508.005
3542.79,7882.14,523.819
3542.14,7862.45,539.504
3541.81,7842.84,555.065
3541.77,7823.34,570.502
3542.04,7803.93,585.819
3542.59,7784.62,601.019
3543.44,7765.42,616.104
3544.57,7746.32,631.078
3545.98,7727.34,645.942
3547.67,7708.47,660.700
3549.62,7689.72,675.355
3551.85,7671.09,689.909
3554.34,7652.58,704.365
3557.09,7634.20,718.726
3560.09,7615.94,732.996
3563.34,7597.82,747.176
3566.84,7579.82,761.271
3570.58,7561.96,775.282
3574.56,7544.24,789.213
3578.77,7526.65,803.067
3583.22,7509.20,816.846
3587.89,7491.90,830.554
3592.78,7474.74,844.194
3597.89,7457.73,857.769
3603.22,7440.86,871.281
3608.76,7424.14,884.733
3614.50,7407.58,898.129
3620.45,7391.16,911.472
3626.60,7374.90,924.764
3632.95,7358.80,938.009
3639.49,7342.85,951.209
3646.22,7327.06,964.368
3653.13,7311.43,977.488
3660.23,7295.96,990.573
3667.50,7280.65,1003.62
3674.96,7265.50,1016.65
3682.58,7250.52,1029.64
3690.37,7235.71,1042.61
3698.33,7221.06,1055.56
3706.45,7206.57,1068.50
3714.73,7192.26,1081.41
3723.17,7178.12,1094.32
3731.76,7164.14,1107.21
3740.50,7150.34,1120.10
3749.38,7136.71,1132.99
3758.41,7123.25,1145.87
3767.57,7109.97,1158.76
3776.88,7096.86,1171.65
3786.31,7083.92,1184.55
3795.88,7071.17,1197.46
3805.58,7058.59,1210.38
3815.39,7046.18,1223.32
3825.34,7033.96,1236.27
3835.39,7021.92,1249.25
3845.57,7010.05,1262.26
3855.85,6998.37,1275.29
3866.25,6986.87,1288.34
3876.75,6975.55,1301.44
3887.36,6964.42,1314.56
3898.06,6953.46,1327.73
3908.86,6942.70,1340.93
3919.76,6932.11,1354.18
3930.75,6921.72,1367.47
3941.82,6911.50,1380.81
3952.98,6901.48,1394.20
3964.23,6891.64,1407.65
3975.55,6882.00,1421.15
3986.95,6872.54,1434.70
3998.42,6863.27,1448.32
4009.97,6854.19,1462.00
4021.58,6845.30,1475.75
4033.25,6836.60,1489.57
4044.99,6828.10,1503.45
4056.78,6819.79,1517.41
4068.63,6811.67,1531.44
4080.53,6803.75,1545.55
4092.49,6796.02,1559.74
4104.48,6788.48,1574.01
4116.52,6781.15,1588.37
4128.60,6774.01,1602.81
4140.72,6767.06,1617.34
4152.87,6760.32,1631.96
4165.04,6753.77,1646.68
4177.25,6747.43,1661.49
4189.48,6741.28,1676.39
4201.73,6735.33,1691.40
4214.00,6729.59,1706.51
4226.28,6724.05,1721.72
4238.57,6718.71,1737.03
4250.87,6713.57,1752.45
4263.17,6708.64,1767.99
4275.47,6703.92,1783.63
4287.77,6699.40,1799.38
4300.06,6695.08,1815.25
4312.34,6690.98,1831.24
4324.60,6687.08,1847.34
4336.85,6683.39,1863.56
4349.08,6679.91,1879.91
4361.28,6676.64,1896.37
4373.45,6673.58,1912.96
4385.59,6670.73,1929.68
4397.69,6668.10,1946.52
4409.75,6665.68,1963.49
4421.77,6663.47,1980.59
4433.74,6661.47,1997.82
4445.66,6659.70,2015.19
4457.52,6658.13,2032.69
4469.32,6656.79,2050.32
4481.05,6655.66,2068.09
4492.72,6654.75,2085.99
4504.31,6654.05,2104.03
4515.83,6653.58,2122.21
4527.27,6653.33,2140.53
4538.62,6653.30,2158.99
4549.87,6653.49,2177.59
4561.04,6653.90,2196.33
4572.10,6654.53,2215.22
4583.07,6655.39,2234.24
4593.92,6656.47,2253.41
4604.66,6657.78,2272.72
4615.28,6659.31,2292.17
4625.78,6661.07,2311.77
4636.16,6663.05,2331.50
4646.40,6665.26,2351.39
4656.51,6667.70,2371.41
4666.47,6670.37,2391.58
4676.29,6673.26,2411.89
4685.96,6676.38,2432.34
4695.47,6679.74,2452.94
4704.82,6683.32,2473.67
4714.00,6687.13,2494.55
4723.02,6691.17,2515.56
4731.86,6695.44,2536.72
4740.51,6699.95,2558.01
4748.98,6704.68,2579.43
4757.26,6709.65,2601.00
4765.34,6714.85,2622.70
4773.22,6720.27,2644.53
4780.90,6725.94,2666.49
4788.36,6731.83,2688.58
4795.60,6737.95,2710.80
4802.63,6744.31,2733.14
4809.42,6750.90,2755.61
4815.98,6757.72,2778.20
4822.30,6764.77,2800.91
4828.38,6772.06,2823.74
4834.21,6779.57,2846.68
4839.79,6787.32,2869.74
4845.10,6795.29,2892.90
4850.15,6803.50,2916.17
4854.94,6811.93,2939.55
4859.44,6820.60,2963.03
4863.67,6829.49,2986.60
4867.61,6838.62,3010.27
4871.26,6847.97,3034.03
4874.62,6857.54,3057.87
4877.67,6867.34,3081.80
4880.42,6877.37,3105.81
4882.86,6887.62,3129.90
4884.98,6898.10,3154.06
4886.78,6908.79,3178.28
4888.26,6919.71,3202.57
4889.40,6930.85,3226.92
4890.21,6942.20,3251.32
4890.69,6953.78,3275.77
4890.81,6965.57,3300.27
4890.59,6977.57,3324.80
4890.02,6989.79,3349.37
4889.09,7002.21,3373.97
4887.79,7014.85,3398.60
4886.14,7027.70,3423.24
4884.11,7040.75,3447.90
4881.70,7054.00,3472.56
4878.92,7067.46,3497.22
4875.76,7081.12,3521.88
4872.21,7094.97,3546.54
4868.27,7109.03,3571.17
4863.94,7123.27,3595.78
4859.21,7137.71,3620.37
4854.08,7152.33,3644.92
4848.55,7167.14,3669.42
4842.62,7182.14,3693.88
4836.28,7197.32,3718.29
4829.52,7212.67,3742.63
4822.35,7228.20,3766.90
4814.77,7243.90,3791.10
4806.77,7259.77,3815.22
4798.34,7275.81,3839.24
4789.50,7292.01,3863.17
4780.22,7308.38,3887.00
4770.53,7324.89,3910.71
4760.40,7341.57,3934.31
4749.85,7358.39,3957.78
4738.86,7375.36,3981.12
4727.45,7392.47,4004.31
4715.60,7409.72,4027.36
4703.32,7427.11,4050.25
4690.60,7444.63,4072.98
