X,Y,Z
-7141.96,2817.51,2251.12
-7150.51,2833.85,2244.63
-7159.28,2850.20,2238.19
-7168.26,2866.57,2231.81
-7177.47,2882.96,2225.49
-7186.89,2899.35,2219.22
-7196.54,2915.76,2212.99
-7206.41,2932.16,2206.82
-7216.51,2948.58,2200.69
-7226.85,2964.99,2194.60
-7237.42,2981.41,2188.56
-7248.23,2997.82,2182.55
-7259.28,3014.22,2176.59
-7270.58,3030.62,2170.66
-7282.12,3047.00,2164.76
-7293.91,3063.37,2158.90
-7305.95,3079.72,2153.06
-7318.25,3096.06,2147.26
-7330.81,3112.37,2141.47
-7343.63,3128.65,2135.71
-7356.72,3144.91,2129.97
-7370.07,3161.14,2124.25
-7383.69,3177.33,2118.54
-7397.58,3193.48,2112.85
-7411.76,3209.59,2107.17
-7426.21,3225.66,2101.49
-7440.94,3241.68,2095.83
-7455.96,3257.65,2090.16
-7471.27,3273.57,2084.50
-7486.87,3289.42,2078.83
-7502.76,3305.22,2073.16
-7518.95,3320.95,2067.49
-7535.44,3336.61,2061.80
-7552.24,3352.20,2056.10
-7569.34,3367.70,2050.39
-7586.75,3383.13,2044.66
-7604.47,3398.47,2038.91
-7622.51,3413.73,2033.13
-7640.87,3428.88,2027.33
-7659.54,3443.94,2021.50
-7678.55,3458.90,2015.64
-7697.87,3473.74,2009.74
-7717.53,3488.48,2003.80
-7737.53,3503.10,1997.82
-7757.85,3517.59,1991.80
-7778.52,3531.96,1985.73
-7799.53,3546.19,1979.61
-7820.88,3560.28,1973.44
-7842.58,3574.24,1967.21
-7864.62,3588.04,1960.91
-7887.02,3601.69,1954.56
-7909.78,3615.17,1948.14
-7932.89,3628.49,1941.64
-7956.36,3641.64,1935.08
-7980.20,3654.61,1928.43
-8004.39,3667.39,1921.71
-8028.96,3679.98,1914.90
-8053.89,3692.37,1908.00
-8079.20,3704.56,1901.01
-8104.88,3716.53,1893.93
-8130.93,3728.29,1886.75
-8157.37,3739.82,1879.46
-8184.18,3751.12,1872.07
-8211.37,3762.17,1864.57
-8238.95,3772.98,1856.96
-8266.91,3783.53,1849.22
-8295.25,3793.82,1841.37
-8323.99,3803.84,1833.39
-8353.11,3813.58,1825.29
-8382.62,3823.02,1817.05
-8412.52,3832.17,1808.67
-8442.81,3841.02,1800.15
-8473.50,3849.55,1791.49
-8504.58,3857.76,1782.68
-8536.05,3865.64,1773.72
-8567.92,3873.17,1764.60
-8600.18,3880.35,1755.32
-8632.83,3887.18,1745.88
-8665.88,3893.63,1736.26
-8699.31,3899.71,1726.48
-8733.15,3905.39,1716.52
-8767.37,3910.67,1706.38
-8801.98,3915.55,1696.05
-8836.99,3920.00,1685.54
-8872.38,3924.02,1674.84
-8908.15,3927.61,1663.93
-8944.32,3930.73,1652.83
-8980.86,3933.40,1641.53
-9017.78,3935.59,1630.02
-9055.08,3937.29,1618.30
-9092.76,3938.50,1606.36
-9130.80,3939.20,1594.20
-9169.22,3939.38,1581.82
-9207.99,3939.03,1569.22
-9247.13,3938.13,1556.39
-9286.62,3936.68,1543.32
-9326.47,3934.66,1530.02
-9366.66,3932.06,1516.48
-9407.19,3928.88,1502.69
-9448.06,3925.08,1488.66
-9489.25,3920.68,1474.38
-9530.77,3915.64,1459.85
-9572.61,3909.96,1445.06
-9614.75,3903.63,1430.02
-9657.20,3896.64,1414.72
-9699.94,3888.97,1399.15
-9742.97,3880.61,1383.32
-9786.28,3871.54,1367.22
-9829.85,3861.77,1350.85
-9873.69,3851.26,1334.21
-9917.78,3840.02,1317.30
-9962.10,3828.02,1300.11
-10006.7,3815.26,1282.65
-10051.4,3801.72,1264.91
-10096.4,3787.40,1246.89
-10141.6,3772.27,1228.59
-10187.0,3756.34,1210.01
-10232.5,3739.58,1191.15
-10278.2,3721.98,1172.01
-10324.1,3703.54,1152.58
-10370.1,3684.24,1132.88
-10416.2,3664.07,1112.89
-10462.4,3643.02,1092.62
-10508.7,3621.08,1072.07
-10555.0,3598.24,1051.25
-10601.5,3574.48,1030.14
-10647.9,3549.81,1008.76
-10694.4,3524.21,987.108
-10741.0,3497.66,965.180
-10787.5,3470.17,942.982
-10833.9,3441.72,920.515
-10880.4,3412.31,897.784
-10926.8,3381.92,874.791
-10973.0,3350.54,851.539
-11019.2,3318.19,828.032
-11065.3,3284.83,804.274
-11111.3,3250.48,780.269
-11157.1,3215.11,756.021
-11202.7,3178.74,731.535
-11248.1,3141.35,706.817
-11293.3,3102.93,681.872
-11338.2,3063.49,656.705
-11382.9,3023.03,631.322
-11427.3,2981.53,605.730
-11471.4,2938.99,579.934
-11515.2,2895.43,553.943
-11558.7,2850.82,527.762
-11601.7,2805.18,501.400
-11644.4,2758.51,474.864
-11686.7,2710.80,448.161
-11728.5,2662.05,421.301
-11769.8,2612.28,394.292
-11810.7,2561.47,367.141
-11851.1,2509.64,339.859
-11890.9,2456.79,312.455
-11930.2,2402.92,284.938
-11968.9,2348.05,257.318
-12007.0,2292.17,229.605
-12044.5,2235.29,201.809
-12081.4,2177.42,173.940
-12117.6,2118.57,146.010
-12153.1,2058.76,118.029
-12187.9,1997.97,90.0077
-12221.9,1936.24,61.9580
-12255.2,1873.57,33.8911
-12287.8,1809.97,5.81860
-12319.5,1745.46,-22.2479
-12350.4,1680.05,-50.2966
-12380.5,1613.75,-78.3153
-12409.7,1546.58,-106.292
-12438.1,1478.55,-134.215
-12465.5,1409.68,-162.071
-12492.1,1339.99,-189.849
-12517.7,1269.50,-217.535
-12542.3,1198.22,-245.117
-12566.0,1126.17,-272.584
-12588.7,1053.37,-299.921
-12610.3,979.850,-327.117
-12631.0,905.622,-354.160
-12650.6,830.710,-381.035
-12669.2,755.135,-407.732
-12686.7,678.922,-434.238
-12703.1,602.094,-460.540
-12718.4,524.673,-486.625
-12732.6,446.686,-512.482
-12745.7,368.156,-538.099
-12757.6,289.110,-563.463
-12768.4,209.573,-588.563
-12778.1,129.572,-613.386
-12786.6,49.1344,-637.921
-12793.9,-31.7135,-662.157
-12800.0,-112.944,-686.082
-12805.0,-194.528,-709.685
-12808.7,-276.438,-732.956
-12811.3,-358.645,-755.883
-12812.7,-441.120,-778.456
-12812.8,-523.834,-800.666
-12811.7,-606.757,-822.501
-12809.4,-689.860,-843.952
-12805.9,-773.112,-865.011
-12801.2,-856.484,-885.666
-12795.3,-939.945,-905.911
-12788.1,-1023.46,-925.736
-12779.8,-1107.01,-945.133
-12770.2,-1190.56,-964.093
-12759.4,-1274.07,-982.610
-12747.4,-1357.52,-1000.68
-12734.2,-1440.88,-1018.28
-12719.7,-1524.11,-1035.43
-12704.1,-1607.19,-1052.10
-12687.4,-1690.09,-1068.29
-12669.4,-1772.77,-1084.01
-12650.2,-1855.20,-1099.23
-12629.9,-1937.36,-1113.97
-12608.5,-2019.22,-1128.20
-12585.9,-2100.74,-1141.94
-12562.2,-2181.90,-1155.17
-12537.3,-2262.67,-1167.89
-12511.4,-2343.02,-1180.10
-12484.3,-2422.92,-1191.80
-12456.2,-2502.35,-1202.98
-12427.0,-2581.27,-1213.64
-12396.8,-2659.66,-1223.79
-12365.5,-2737.50,-1233.41
-12333.2,-2814.75,-1242.52
-12299.9,-2891.40,-1251.10
-12265.7,-2967.41,-1259.16
-12230.4,-3042.76,-1266.70
-12194.3,-3117.43,-1273.73
-12157.2,-3191.40,-1280.23
-12119.1,-3264.63,-1286.22
-12080.2,-3337.11,-1291.69
-12040.5,-3408.83,-1296.64
-11999.9,-3479.74,-1301.09
-11958.4,-3549.84,-1305.03
-11916.2,-3619.11,-1308.47
-11873.2,-3687.52,-1311.40
-11829.4,-3755.06,-1313.84
-11784.9,-3821.71,-1315.78
-11739.6,-3887.46,-1317.24
-11693.7,-3952.27,-1318.22
-11647.1,-4016.15,-1318.71
-11599.9,-4079.08,-1318.73
-11552.1,-4141.03,-1318.29
-11503.7,-4202.00,-1317.38
-11454.7,-4261.98,-1316.02
-11405.1,-4320.95,-1314.20
-11355.0,-4378.90,-1311.95
-11304.5,-4435.82,-1309.26
-11253.5,-4491.70,-1306.13
-11202.0,-4546.53,-1302.59
-11150.1,-4600.30,-1298.63
-11097.8,-4653.01,-1294.27
-11045.1,-4704.65,-1289.50
-10992.1,-4755.22,-1284.35
-10938.8,-4804.70,-1278.81
-10885.1,-4853.09,-1272.89
-10831.2,-4900.39,-1266.60
-10777.1,-4946.60,-1259.96
-10722.7,-4991.71,-1252.97
-10668.1,-5035.72,-1245.63
-10613.4,-5078.64,-1237.95
-10558.4,-5120.45,-1229.96
-10503.4,-5161.16,-1221.64
-10448.2,-5200.78,-1213.02
-10393.0,-5239.30,-1204.10
-10337.7,-5276.73,-1194.88
-10282.3,-5313.06,-1185.38
-10227.0,-5348.31,-1175.61
-10171.6,-5382.47,-1165.58
-10116.3,-5415.55,-1155.29
-10061.0,-5447.56,-1144.75
-10005.7,-5478.51,-1133.97
-9950.59,-5508.39,-1122.96
-9895.55,-5537.21,-1111.73
-9840.63,-5564.99,-1100.29
-9785.85,-5591.74,-1088.64
-9731.22,-5617.45,-1076.80
-9676.78,-5642.14,-1064.76
-9622.53,-5665.82,-1052.55
-9568.49,-5688.49,-1040.16
-9514.68,-5710.17,-1027.61
-9461.12,-5730.87,-1014.90
-9407.82,-5750.60,-1002.04
-9354.79,-5769.38,-989.046
-9302.05,-5787.20,-975.914
-9249.62,-5804.08,-962.655
-9197.50,-5820.04,-949.276
-9145.72,-5835.09,-935.785
-9094.28,-5849.24,-922.189
-9043.19,-5862.51,-908.494
-8992.48,-5874.90,-894.706
-8942.14,-5886.43,-880.833
-8892.19,-5897.12,-866.880
-8842.65,-5906.97,-852.854
-8793.52,-5916.00,-838.761
-8744.80,-5924.23,-824.606
-8696.52,-5931.67,-810.395
-8648.68,-5938.33,-796.134
-8601.28,-5944.23,-781.828
-8554.33,-5949.38,-767.482
-8507.85,-5953.79,-753.101
-8461.84,-5957.49,-738.690
-8416.30,-5960.48,-724.254
-8371.24,-5962.78,-709.798
-8326.67,-5964.41,-695.325
-8282.59,-5965.37,-680.840
-8239.01,-5965.69,-666.346
-8195.93,-5965.37,-651.849
-8153.35,-5964.44,-637.351
-8111.28,-5962.90,-622.856
-8069.73,-5960.77,-608.367
-8028.69,-5958.07,-593.889
-7988.17,-5954.80,-579.423
-7948.16,-5950.99,-564.973
-7908.69,-5946.64,-550.542
-7869.73,-5941.77,-536.133
-7831.30,-5936.40,-521.747
-7793.40,-5930.53,-507.388
-7756.02,-5924.19,-493.057
-7719.18,-5917.37,-478.757
-7682.86,-5910.11,-464.490
-7647.07,-5902.40,-450.258
-7611.81,-5894.27,-436.062
-7577.07,-5885.72,-421.905
-7542.86,-5876.77,-407.787
-7509.18,-5867.42,-393.710
-7476.02,-5857.70,-379.675
-7443.39,-5847.62,-365.685
-7411.28,-5837.18,-351.738
-7379.68,-5826.40,-337.837
-7348.61,-5815.28,-323.983
-7318.05,-5803.85,-310.176
-7288.01,-5792.11,-296.417
-7258.47,-5780.06,-282.706
-7229.45,-5767.74,-269.045
-7200.93,-5755.13,-255.433
-7172.91,-5742.26,-241.870
-7145.40,-5729.13,-228.358
-7118.38,-5715.75,-214.896
-7091.86,-5702.14,-201.484
-7065.82,-5688.30,-188.122
-7040.27,-5674.25,-174.810
-7015.21,-5659.98,-161.549
-6990.63,-5645.51,-148.337
-6966.52,-5630.86,-135.175
-6942.88,-5616.02,-122.063
-6919.71,-5601.00,-108.999
-6897.01,-5585.83,-95.9841
-6874.77,-5570.49,-83.0171
-6852.98,-5555.00,-70.0976
-6831.65,-5539.37,-57.2249
-6810.76,-5523.61,-44.3986
-6790.32,-5507.72,-31.6179
-6770.32,-5491.71,-18.8821
-6750.75,-5475.59,-6.19038
-6731.62,-5459.36,6.45801
-6712.91,-5443.04,19.0639
-6694.63,-5426.62,31.6283
-6676.76,-5410.11,44.1519
-6659.31,-5393.53,56.6358
-6642.26,-5376.87,69.0810
-6625.62,-5360.15,81.4885
-6609.38,-5343.36,93.8592
-6593.54,-5326.51,106.194
-6578.09,-5309.62,118.495
-6563.03,-5292.68,130.762
-6548.35,-5275.70,142.997
-6534.05,-5258.68,155.201
-6520.12,-5241.64,167.375
-6506.56,-5224.57,179.520
-6493.37,-5207.48,191.638
-6480.54,-5190.38,203.729
-6468.07,-5173.26,215.795
-6455.94,-5156.14,227.838
-6444.17,-5139.02,239.858
-6432.74,-5121.89,251.857
-6421.65,-5104.78,263.836
-6410.90,-5087.67,275.797
-6400.48,-5070.58,287.740
-6390.38,-5053.51,299.668
-6380.61,-5036.45,311.581
-6371.15,-5019.43,323.481
-6362.01,-5002.43,335.369
-6353.18,-4985.46,347.247
-6344.66,-4968.53,359.116
-6336.44,-4951.64,370.977
-6328.52,-4934.79,382.832
-6320.89,-4917.98,394.682
-6313.56,-4901.22,406.528
-6306.51,-4884.52,418.373
-6299.74,-4867.86,430.217
-6293.25,-4851.27,442.062
-6287.04,-4834.73,453.909
-6281.10,-4818.25,465.759
-6275.43,-4801.84,477.615
-6270.02,-4785.50,489.477
-6264.87,-4769.23,501.347
-6259.98,-4753.03,513.226
-6255.34,-4736.90,525.116
-6250.95,-4720.85,537.018
-6246.81,-4704.88,548.933
-6242.91,-4688.99,560.863
-6239.25,-4673.19,572.810
-6235.83,-4657.47,584.774
-6232.63,-4641.84,596.757
-6229.67,-4626.30,608.761
-6226.93,-4610.85,620.787
-6224.42,-4595.50,632.836
-6222.12,-4580.24,644.909
-6220.04,-4565.09,657.009
-6218.17,-4550.03,669.135
-6216.51,-4535.07,681.291
-6215.05,-4520.22,693.477
-6213.80,-4505.47,705.694
-6212.75,-4490.83,717.943
-6211.89,-4476.30,730.227
-6211.23,-4461.88,742.546
-6210.76,-4447.57,754.902
-6210.48,-4433.38,767.296
-6210.37,-4419.30,779.730
-6210.46,-4405.34,792.203
-6210.71,-4391.51,804.719
-6211.15,-4377.79,817.278
-6211.75,-4364.19,829.881
-6212.53,-4350.72,842.530
-6213.47,-4337.38,855.225
-6214.58,-4324.16,867.969
-6215.85,-4311.07,880.762
-6217.27,-4298.11,893.605
-6218.85,-4285.29,906.500
-6220.58,-4272.60,919.448
-6222.46,-4260.04,932.450
-6224.49,-4247.62,945.506
-6226.66,-4235.34,958.619
-6228.97,-4223.20,971.789
-6231.42,-4211.20,985.017
-6234.01,-4199.34,998.305
-6236.72,-4187.63,1011.65
-6239.57,-4176.06,1025.06
-6242.55,-4164.64,1038.53
-6245.65,-4153.37,1052.07
-6248.87,-4142.25,1065.67
-6252.21,-4131.29,1079.33
-6255.66,-4120.47,1093.07
-6259.23,-4109.81,1106.86
-6262.91,-4099.31,1120.73
-6266.70,-4088.97,1134.67
-6270.59,-4078.78,1148.67
-6274.59,-4068.76,1162.75
-6278.68,-4058.90,1176.89
-6282.88,-4049.20,1191.11
-6287.16,-4039.67,1205.40
-6291.54,-4030.31,1219.77
-6296.01,-4021.12,1234.21
-6300.57,-4012.09,1248.72
-6305.20,-4003.24,1263.31
-6309.92,-3994.56,1277.97
-6314.72,-3986.06,1292.71
-6319.59,-3977.73,1307.53
-6324.54,-3969.58,1322.43
-6329.55,-3961.61,1337.40
-6334.64,-3953.82,1352.45
-6339.78,-3946.21,1367.58
-6344.99,-3938.79,1382.79
-6350.26,-3931.56,1398.08
-6355.58,-3924.51,1413.44
-6360.96,-3917.65,1428.89
-6366.39,-3910.98,1444.42
-6371.86,-3904.50,1460.02
-6377.38,-3898.22,1475.71
-6382.94,-3892.13,1491.48
-6388.55,-3886.24,1507.32
-6394.18,-3880.55,1523.25
-6399.86,-3875.06,1539.25
-6405.56,-3869.77,1555.34
-6411.29,-3864.68,1571.51
-6417.04,-3859.80,1587.75
-6422.82,-3855.12,1604.07
-6428.61,-3850.65,1620.48
-6434.43,-3846.40,1636.96
-6440.25,-3842.35,1653.51
-6446.09,-3838.51,1670.15
-6451.93,-3834.89,1686.86
-6457.78,-3831.49,1703.65
-6463.63,-3828.30,1720.52
-6469.47,-3825.33,1737.45
-6475.31,-3822.58,1754.47
-6481.15,-3820.05,1771.55
-6486.97,-3817.74,1788.71
-6492.78,-3815.66,1805.94
-6498.58,-3813.81,1823.24
-6504.35,-3812.18,1840.61
-6510.10,-3810.78,1858.05
-6515.83,-3809.62,1875.56
-6521.52,-3808.68,1893.13
-6527.19,-3807.98,1910.76
-6532.82,-3807.51,1928.46
-6538.41,-3807.27,1946.22
-6543.96,-3807.28,1964.04
-6549.46,-3807.52,1981.92
-6554.92,-3808.00,1999.85
-6560.33,-3808.72,2017.85
-6565.68,-3809.69,2035.89
-6570.97,-3810.89,2053.99
-6576.21,-3812.34,2072.13
-6581.38,-3814.04,2090.32
-6586.49,-3815.98,2108.56
-6591.53,-3818.17,2126.85
-6596.49,-3820.61,2145.17
-6601.38,-3823.29,2163.54
-6606.19,-3826.23,2181.94
-6610.92,-3829.42,2200.37
-6615.56,-3832.86,2218.84
-6620.12,-3836.55,2237.33
-6624.59,-3840.50,2255.86
-6628.96,-3844.70,2274.41
-6633.23,-3849.15,2292.98
-6637.40,-3853.86,2311.56
-6641.47,-3858.82,2330.17
-6645.44,-3864.04,2348.79
-6649.29,-3869.52,2367.41
-6653.03,-3875.26,2386.05
-6656.66,-3881.25,2404.69
-6660.17,-3887.50,2423.32
-6663.55,-3894.01,2441.96
-6666.82,-3900.77,2460.59
-6669.95,-3907.79,2479.21
-6672.96,-3915.08,2497.82
-6675.83,-3922.62,2516.41
-6678.57,-3930.41,2534.99
-6681.17,-3938.47,2553.54
-6683.63,-3946.78,2572.06
-6685.95,-3955.35,2590.55
-6688.12,-3964.18,2609.01
-6690.14,-3973.26,2627.43
-6692.01,-3982.60,2645.80
-6693.73,-3992.19,2664.13
-6695.28,-4002.04,2682.41
-6696.68,-4012.14,2700.64
-6697.92,-4022.50,2718.80
-6699.00,-4033.10,2736.91
-6699.91,-4043.96,2754.95
-6700.65,-4055.07,2772.91
-6701.22,-4066.43,2790.80
-6701.62,-4078.03,2808.62
-6701.84,-4089.88,2826.34
-6701.89,-4101.98,2843.98
-6701.75,-4114.32,2861.53
-6701.44,-4126.90,2878.98
-6700.94,-4139.72,2896.33
-6700.26,-4152.78,2913.57
-6699.39,-4166.08,2930.70
-6698.34,-4179.61,2947.71
-6697.09,-4193.37,2964.61
-6695.65,-4207.37,2981.38
-6694.03,-4221.59,2998.02
-6692.20,-4236.04,3014.53
-6690.18,-4250.72,3030.89
-6687.97,-4265.61,3047.12
-6685.55,-4280.73,3063.20
-6682.94,-4296.06,3079.12
-6680.12,-4311.61,3094.89
-6677.11,-4327.36,3110.50
-6673.89,-4343.33,3125.94
-6670.47,-4359.50,3141.20
-6666.84,-4375.87,3156.30
-6663.01,-4392.45,3171.21
-6658.98,-4409.22,3185.94
-6654.73,-4426.18,3200.47
-6650.29,-4443.33,3214.81
-6645.63,-4460.67,3228.96
-6640.77,-4478.19,3242.90
-6635.70,-4495.89,3256.63
-6630.43,-4513.77,3270.15
-6624.94,-4531.82,3283.45
-6619.25,-4550.03,3296.53
-6613.35,-4568.41,3309.38
-6607.25,-4586.95,3322.00
-6600.94,-4605.65,3334.39
-6594.42,-4624.50,3346.54
-6587.70,-4643.49,3358.44
-6580.77,-4662.63,3370.10
-6573.63,-4681.91,3381.51
-6566.29,-4701.32,3392.66
-6558.75,-4720.87,3403.55
-6551.01,-4740.54,3414.18
-6543.07,-4760.33,3424.54
-6534.92,-4780.23,3434.62
-6526.58,-4800.25,3444.44
-6518.03,-4820.38,3453.97
-6509.30,-4840.61,3463.22
-6500.36,-4860.93,3472.18
-6491.24,-4881.35,3480.86
-6481.92,-4901.85,3489.24
-6472.41,-4922.44,3497.33
-6462.71,-4943.10,3505.11
-6452.83,-4963.84,3512.59
-6442.76,-4984.64,3519.77
-6432.50,-5005.51,3526.64
-6422.07,-5026.43,3533.19
-6411.46,-5047.40,3539.43
-6400.67,-5068.42,3545.36
-6389.71,-5089.47,3550.96
-6378.57,-5110.57,3556.24
-6367.27,-5131.69,3561.20
-6355.80,-5152.83,3565.83
-6344.16,-5174.00,3570.13
-6332.37,-5195.17,3574.10
-6320.41,-5216.36,3577.73
-6308.30,-5237.55,3581.03
-6296.03,-5258.73,3583.99
-6283.62,-5279.90,3586.62
-6271.06,-5301.06,3588.90
-6258.35,-5322.20,3590.84
-6245.50,-5343.31,3592.44
-6232.52,-5364.40,3593.70
-6219.40,-5385.44,3594.61
-6206.15,-5406.44,3595.17
-6192.77,-5427.40,3595.39
-6179.27,-5448.29,3595.26
-6165.65,-5469.13,3594.78
-6151.91,-5489.91,3593.95
-6138.05,-5510.61,3592.77
-6124.09,-5531.24,3591.24
-6110.02,-5551.79,3589.36
-6095.84,-5572.25,3587.14
-6081.57,-5592.62,3584.56
-6067.20,-5612.89,3581.64
-6052.74,-5633.06,3578.36
-6038.19,-5653.11,3574.74
-6023.56,-5673.06,3570.77
-6008.85,-5692.88,3566.45
-5994.07,-5712.58,3561.79
-5979.21,-5732.16,3556.78
-5964.28,-5751.59,3551.43
-5949.30,-5770.89,3545.74
-5934.25,-5790.04,3539.70
-5919.15,-5809.05,3533.32
-5903.99,-5827.89,3526.61
-5888.79,-5846.58,3519.56
-5873.55,-5865.11,3512.17
-5858.27,-5883.46,3504.45
-5842.95,-5901.64,3496.40
-5827.60,-5919.64,3488.02
-5812.23,-5937.46,3479.32
-5796.84,-5955.09,3470.29
-5781.42,-5972.54,3460.94
-5766.00,-5989.78,3451.27
-5750.56,-6006.82,3441.28
-5735.13,-6023.66,3430.98
-5719.69,-6040.29,3420.37
-5704.25,-6056.71,3409.46
-5688.82,-6072.91,3398.23
-5673.41,-6088.89,3386.71
-5658.01,-6104.65,3374.89
-5642.63,-6120.18,3362.77
-5627.28,-6135.47,3350.37
-5611.95,-6150.53,3337.67
-5596.66,-6165.36,3324.70
-5581.41,-6179.94,3311.44
-5566.20,-6194.28,3297.91
-5551.03,-6208.37,3284.10
-5535.91,-6222.20,3270.03
-5520.85,-6235.79,3255.69
-5505.84,-6249.12,3241.09
-5490.90,-6262.19,3226.24
-5476.02,-6274.99,3211.14
-5461.21,-6287.54,3195.79
-5446.47,-6299.81,3180.20
-5431.82,-6311.82,3164.37
-5417.24,-6323.56,3148.30
-5402.75,-6335.02,3132.01
-5388.34,-6346.21,3115.50
-5374.03,-6357.12,3098.76
-5359.82,-6367.76,3081.81
-5345.70,-6378.11,3064.65
-5331.69,-6388.18,3047.29
-5317.78,-6397.97,3029.73
-5303.99,-6407.48,3011.97
-5290.31,-6416.70,2994.02
-5276.74,-6425.63,2975.89
-5263.30,-6434.27,2957.58
-5249.98,-6442.63,2939.10
-5236.79,-6450.70,2920.44
-5223.72,-6458.48,2901.62
-5210.79,-6465.97,2882.64
-5198.00,-6473.17,2863.51
-5185.35,-6480.07,2844.23
-5172.84,-6486.69,2824.81
-5160.47,-6493.02,2805.24
-5148.26,-6499.05,2785.55
-5136.19,-6504.80,2765.72
-5124.28,-6510.25,2745.78
-5112.53,-6515.42,2725.71
-5100.93,-6520.30,2705.54
-5089.50,-6524.88,2685.26
-5078.23,-6529.18,2664.87
-5067.12,-6533.19,2644.39
-5056.19,-6536.92,2623.82
-5045.43,-6540.36,2603.16
-5034.84,-6543.52,2582.42
-5024.43,-6546.39,2561.60
-5014.19,-6548.98,2540.71
-5004.14,-6551.30,2519.76
-4994.27,-6553.33,2498.74
-4984.58,-6555.09,2477.67
-4975.08,-6556.57,2456.55
-4965.77,-6557.77,2435.38
-4956.64,-6558.71,2414.17
-4947.71,-6559.38,2392.92
-4938.97,-6559.77,2371.65
-4930.43,-6559.91,2350.34
-4922.08,-6559.78,2329.01
-4913.93,-6559.39,2307.66
-4905.98,-6558.74,2286.30
-4898.23,-6557.83,2264.93
-4890.68,-6556.67,2243.56
-4883.33,-6555.26,2222.18
-4876.19,-6553.60,2200.81
-4869.25,-6551.70,2179.45
-4862.52,-6549.55,2158.10
-4856.00,-6547.17,2136.76
-4849.68,-6544.54,2115.45
-4843.57,-6541.69,2094.16
-4837.68,-6538.60,2072.90
-4831.99,-6535.29,2051.67
-4826.52,-6531.75,2030.48
-4821.26,-6527.99,2009.32
-4816.21,-6524.01,1988.21
-4811.37,-6519.82,1967.15
-4806.75,-6515.42,1946.13
-4802.34,-6510.81,1925.17
-4798.15,-6505.99,1904.27
-4794.17,-6500.98,1883.42
-4790.40,-6495.77,1862.64
-4786.85,-6490.36,1841.92
-4783.52,-6484.77,1821.28
-4780.41,-6478.99,1800.70
-4777.51,-6473.03,1780.20
-4774.82,-6466.89,1759.77
-4772.35,-6460.57,1739.42
-4770.10,-6454.09,1719.16
-4768.06,-6447.43,1698.98
-4766.24,-6440.62,1678.89
-4764.64,-6433.64,1658.88
-4763.25,-6426.51,1638.97
-4762.08,-6419.23,1619.15
-4761.12,-6411.81,1599.42
-4760.37,-6404.23,1579.79
-4759.85,-6396.52,1560.26
-4759.53,-6388.67,1540.83
-4759.43,-6380.70,1521.50
-4759.54,-6372.59,1502.27
-4759.87,-6364.36,1483.15
-4760.41,-6356.01,1464.14
-4761.16,-6347.54,1445.23
-4762.12,-6338.97,1426.43
-4763.29,-6330.28,1407.74
-4764.67,-6321.50,1389.16
-4766.26,-6312.61,1370.69
-4768.06,-6303.62,1352.33
-4770.07,-6294.55,1334.09
