X,Y,Z
-4772.29,-6285.38,1315.96
-4774.72,-6276.14,1297.94
-4777.35,-6266.81,1280.04
-4780.18,-6257.41,1262.26
-4783.22,-6247.93,1244.59
-4786.47,-6238.39,1227.03
-4789.92,-6228.78,1209.59
-4793.57,-6219.11,1192.27
-4797.42,-6209.38,1175.06
-4801.47,-6199.61,1157.97
-4805.72,-6189.78,1140.99
-4810.17,-6179.91,1124.13
-4814.82,-6169.99,1107.39
-4819.67,-6160.04,1090.76
-4824.71,-6150.05,1074.24
-4829.95,-6140.04,1057.84
-4835.38,-6130.00,1041.56
-4841.01,-6119.93,1025.38
-4846.83,-6109.84,1009.32
-4852.84,-6099.74,993.367
-4859.04,-6089.63,977.527
-4865.43,-6079.51,961.797
-4872.01,-6069.38,946.176
-4878.78,-6059.25,930.663
-4885.73,-6049.12,915.257
-4892.87,-6039.00,899.957
-4900.19,-6028.89,884.761
-4907.70,-6018.79,869.669
-4915.39,-6008.70,854.680
-4923.26,-5998.63,839.791
-4931.31,-5988.59,825.002
-4939.55,-5978.57,810.311
-4947.96,-5968.58,795.717
-4956.54,-5958.62,781.219
-4965.31,-5948.69,766.814
-4974.25,-5938.81,752.501
-4983.36,-5928.96,738.278
-4992.65,-5919.16,724.144
-5002.11,-5909.41,710.098
-5011.75,-5899.71,696.136
-5021.55,-5890.06,682.258
-5031.52,-5880.47,668.462
-5041.66,-5870.94,654.745
-5051.97,-5861.47,641.106
-5062.44,-5852.07,627.542
-5073.08,-5842.73,614.053
-5083.88,-5833.47,600.635
-5094.85,-5824.28,587.286
-5105.98,-5815.17,574.005
-5117.27,-5806.14,560.790
-5128.72,-5797.20,547.637
-5140.32,-5788.34,534.545
-5152.09,-5779.57,521.512
-5164.01,-5770.89,508.536
-5176.09,-5762.30,495.613
-5188.32,-5753.81,482.742
-5200.71,-5745.43,469.920
-5213.24,-5737.14,457.145
-5225.93,-5728.96,444.414
-5238.77,-5720.89,431.726
-5251.76,-5712.93,419.076
-5264.90,-5705.08,406.464
-5278.18,-5697.35,393.886
-5291.61,-5689.74,381.340
-5305.18,-5682.25,368.823
-5318.90,-5674.88,356.332
-5332.76,-5667.65,343.865
-5346.76,-5660.54,331.420
-5360.90,-5653.56,318.993
-5375.17,-5646.72,306.581
-5389.59,-5640.01,294.183
-5404.14,-5633.45,281.795
-5418.83,-5627.03,269.414
-5433.65,-5620.75,257.038
-5448.60,-5614.62,244.663
-5463.68,-5608.65,232.287
-5478.89,-5602.82,219.907
-5494.24,-5597.15,207.521
-5509.70,-5591.64,195.124
-5525.30,-5586.30,182.714
-5541.01,-5581.11,170.288
-5556.85,-5576.09,157.844
-5572.82,-5571.24,145.377
-5588.90,-5566.57,132.886
-5605.09,-5562.06,120.366
-5621.41,-5557.74,107.816
-5637.84,-5553.59,95.2311
-5654.38,-5549.63,82.6089
-5671.04,-5545.85,69.9463
-5687.80,-5542.26,57.2399
-5704.68,-5538.86,44.4868
-5721.65,-5535.66,31.6835
-5738.74,-5532.65,18.8271
-5755.92,-5529.84,5.91410
-5773.21,-5527.23,-7.05860
-5790.59,-5524.82,-20.0943
-5808.08,-5522.62,-33.1963
-5825.65,-5520.64,-46.3678
-5843.32,-5518.86,-59.6123
-5861.08,-5517.30,-72.9330
-5878.93,-5515.96,-86.3332
-5896.86,-5514.84,-99.8163
-5914.87,-5513.94,-113.386
-5932.97,-5513.27,-127.045
-5951.14,-5512.83,-140.797
-5969.39,-5512.63,-154.645
-5987.72,-5512.66,-168.594
-6006.11,-5512.92,-182.645
-6024.57,-5513.43,-196.803
-6043.10,-5514.19,-211.072
-6061.68,-5515.19,-225.453
-6080.33,-5516.44,-239.952
-6099.03,-5517.94,-254.571
-6117.79,-5519.70,-269.314
-6136.59,-5521.72,-284.184
-6155.44,-5524.00,-299.185
-6174.33,-5526.55,-314.320
-6193.26,-5529.37,-329.593
-6212.23,-5532.46,-345.007
-6231.22,-5535.82,-360.565
-6250.25,-5539.46,-376.271
-6269.30,-5543.38,-392.128
-6288.36,-5547.58,-408.140
-6307.45,-5552.07,-424.310
-6326.54,-5556.85,-440.641
-6345.64,-5561.92,-457.137
-6364.75,-5567.29,-473.801
-6383.85,-5572.96,-490.636
-6402.94,-5578.93,-507.646
-6422.03,-5585.21,-524.834
-6441.09,-5591.79,-542.203
-6460.14,-5598.69,-559.757
-6479.16,-5605.90,-577.498
-6498.14,-5613.42,-595.429
-6517.09,-5621.27,-613.555
-6535.99,-5629.44,-631.876
-6554.85,-5637.94,-650.398
-6573.65,-5646.77,-669.122
-6592.39,-5655.93,-688.052
-6611.06,-5665.42,-707.191
-6629.66,-5675.25,-726.540
-6648.18,-5685.43,-746.103
-6666.61,-5695.94,-765.883
-6684.95,-5706.81,-785.882
-6703.19,-5718.02,-806.103
-6721.32,-5729.59,-826.548
-6739.34,-5741.51,-847.219
-6757.24,-5753.79,-868.119
-6775.01,-5766.43,-889.249
-6792.64,-5779.43,-910.613
-6810.13,-5792.80,-932.212
-6827.46,-5806.54,-954.047
-6844.64,-5820.64,-976.121
-6861.65,-5835.12,-998.436
-6878.48,-5849.97,-1020.99
-6895.13,-5865.20,-1043.79
-6911.58,-5880.81,-1066.84
-6927.84,-5896.80,-1090.13
-6943.88,-5913.17,-1113.66
-6959.70,-5929.93,-1137.45
-6975.29,-5947.07,-1161.48
-6990.65,-5964.60,-1185.76
-7005.75,-5982.53,-1210.29
-7020.60,-6000.84,-1235.08
-7035.19,-6019.54,-1260.11
-7049.49,-6038.64,-1285.39
-7063.51,-6058.14,-1310.92
-7077.23,-6078.03,-1336.71
-7090.65,-6098.32,-1362.74
-7103.75,-6119.00,-1389.02
-7116.52,-6140.08,-1415.54
-7128.95,-6161.57,-1442.32
-7141.04,-6183.45,-1469.34
-7152.76,-6205.73,-1496.60
-7164.12,-6228.41,-1524.10
-7175.09,-6251.49,-1551.85
-7185.67,-6274.96,-1579.83
-7195.85,-6298.84,-1608.05
-7205.62,-6323.11,-1636.50
-7214.96,-6347.78,-1665.18
-7223.86,-6372.85,-1694.09
-7232.32,-6398.31,-1723.22
-7240.32,-6424.17,-1752.58
-7247.84,-6450.42,-1782.15
-7254.89,-6477.06,-1811.93
-7261.45,-6504.08,-1841.92
-7267.50,-6531.50,-1872.12
-7273.03,-6559.30,-1902.51
-7278.04,-6587.48,-1933.10
-7282.51,-6616.04,-1963.88
-7286.43,-6644.97,-1994.85
-7289.79,-6674.28,-2025.99
-7292.58,-6703.96,-2057.30
-7294.79,-6734.01,-2088.79
-7296.40,-6764.42,-2120.43
-7297.41,-6795.18,-2152.22
-7297.81,-6826.30,-2184.16
-7297.57,-6857.78,-2216.23
-7296.70,-6889.59,-2248.44
-7295.18,-6921.75,-2280.78
-7293.01,-6954.24,-2313.22
-7290.16,-6987.06,-2345.78
-7286.64,-7020.21,-2378.43
-7282.43,-7053.67,-2411.18
-7277.52,-7087.45,-2444.00
-7271.90,-7121.53,-2476.90
-7265.56,-7155.91,-2509.86
-7258.50,-7190.59,-2542.87
-7250.70,-7225.55,-2575.92
-7242.16,-7260.79,-2609.01
-7232.86,-7296.30,-2642.11
-7222.81,-7332.07,-2675.23
-7211.98,-7368.10,-2708.35
-7200.38,-7404.38,-2741.46
-7187.99,-7440.89,-2774.55
-7174.81,-7477.64,-2807.61
-7160.83,-7514.60,-2840.62
-7146.04,-7551.78,-2873.57
-7130.44,-7589.16,-2906.46
-7114.03,-7626.74,-2939.27
-7096.79,-7664.50,-2971.98
-7078.72,-7702.43,-3004.59
-7059.82,-7740.53,-3037.08
-7040.08,-7778.78,-3069.44
-7019.49,-7817.17,-3101.66
-6998.07,-7855.70,-3133.72
-6975.79,-7894.34,-3165.61
-6952.65,-7933.10,-3197.32
-6928.67,-7971.96,-3228.84
-6903.82,-8010.90,-3260.14
-6878.12,-8049.92,-3291.23
-6851.55,-8089.00,-3322.08
-6824.12,-8128.14,-3352.67
-6795.83,-8167.32,-3383.01
-6766.68,-8206.52,-3413.07
-6736.66,-8245.75,-3442.85
-6705.78,-8284.97,-3472.31
-6674.05,-8324.19,-3501.47
-6641.45,-8363.38,-3530.29
-6608.00,-8402.54,-3558.77
-6573.69,-8441.65,-3586.89
-6538.53,-8480.71,-3614.64
-6502.52,-8519.69,-3642.01
-6465.68,-8558.58,-3668.98
-6427.99,-8597.37,-3695.54
-6389.47,-8636.05,-3721.67
-6350.11,-8674.61,-3747.38
-6309.94,-8713.02,-3772.63
-6268.95,-8751.28,-3797.42
-6227.15,-8789.38,-3821.73
-6184.55,-8827.30,-3845.56
-6141.15,-8865.02,-3868.89
-6096.97,-8902.53,-3891.71
-6052.01,-8939.83,-3914.01
-6006.28,-8976.89,-3935.77
-5959.79,-9013.71,-3956.99
-5912.55,-9050.26,-3977.65
-5864.58,-9086.54,-3997.74
-5815.87,-9122.54,-4017.25
-5766.45,-9158.23,-4036.17
-5716.32,-9193.62,-4054.49
-5665.50,-9228.67,-4072.20
-5614.01,-9263.39,-4089.30
-5561.84,-9297.75,-4105.76
-5509.02,-9331.75,-4121.59
-5455.56,-9365.37,-4136.76
-5401.48,-9398.60,-4151.29
-5346.78,-9431.43,-4165.15
-5291.49,-9463.85,-4178.34
-5235.62,-9495.84,-4190.84
-5179.19,-9527.38,-4202.67
-5122.20,-9558.48,-4213.80
-5064.68,-9589.12,-4224.23
-5006.65,-9619.28,-4233.95
-4948.12,-9648.96,-4242.96
-4889.10,-9678.14,-4251.26
-4829.63,-9706.81,-4258.84
-4769.71,-9734.97,-4265.69
-4709.36,-9762.60,-4271.81
-4648.60,-9789.69,-4277.19
-4587.45,-9816.24,-4281.84
-4525.93,-9842.22,-4285.75
-4464.06,-9867.64,-4288.91
-4401.85,-9892.49,-4291.33
-4339.33,-9916.74,-4293.01
-4276.52,-9940.41,-4293.93
-4213.44,-9963.47,-4294.11
-4150.10,-9985.93,-4293.54
-4086.53,-10007.8,-4292.22
-4022.75,-10029.0,-4290.16
-3958.77,-10049.6,-4287.34
-3894.63,-10069.5,-4283.78
-3830.33,-10088.8,-4279.48
-3765.91,-10107.4,-4274.43
-3701.37,-10125.4,-4268.64
-3636.75,-10142.7,-4262.12
-3572.06,-10159.4,-4254.87
-3507.33,-10175.4,-4246.88
-3442.57,-10190.7,-4238.17
-3377.81,-10205.3,-4228.75
-3313.06,-10219.3,-4218.60
-3248.35,-10232.5,-4207.75
-3183.71,-10245.1,-4196.20
-3119.14,-10257.0,-4183.95
-3054.67,-10268.1,-4171.01
-2990.32,-10278.6,-4157.39
-2926.12,-10288.4,-4143.09
-2862.07,-10297.5,-4128.13
-2798.21,-10305.9,-4112.51
-2734.55,-10313.6,-4096.24
-2671.11,-10320.5,-4079.33
-2607.92,-10326.8,-4061.79
-2544.98,-10332.4,-4043.62
-2482.33,-10337.3,-4024.85
-2419.97,-10341.5,-4005.47
-2357.93,-10345.0,-3985.50
-2296.23,-10347.8,-3964.96
-2234.88,-10349.9,-3943.85
-2173.90,-10351.4,-3922.18
-2113.31,-10352.1,-3899.96
-2053.13,-10352.2,-3877.22
-1993.37,-10351.6,-3853.95
-1934.05,-10350.4,-3830.18
-1875.19,-10348.5,-3805.91
-1816.80,-10345.9,-3781.16
-1758.90,-10342.7,-3755.94
-1701.50,-10338.8,-3730.27
-1644.61,-10334.3,-3704.15
-1588.26,-10329.1,-3677.61
-1532.45,-10323.4,-3650.65
-1477.19,-10317.0,-3623.29
-1422.51,-10310.0,-3595.55
-1368.41,-10302.4,-3567.43
-1314.91,-10294.3,-3538.96
-1262.01,-10285.5,-3510.14
-1209.73,-10276.2,-3480.99
-1158.08,-10266.3,-3451.52
-1107.06,-10255.8,-3421.76
-1056.69,-10244.8,-3391.71
-1006.98,-10233.3,-3361.38
-957.933,-10221.2,-3330.80
-909.557,-10208.6,-3299.97
-861.863,-10195.5,-3268.92
-814.855,-10182.0,-3237.65
-768.541,-10167.9,-3206.17
-722.927,-10153.4,-3174.51
-678.019,-10138.4,-3142.67
-633.820,-10123.0,-3110.68
-590.337,-10107.1,-3078.54
-547.573,-10090.8,-3046.26
-505.531,-10074.1,-3013.86
-464.215,-10057.0,-2981.36
-423.627,-10039.5,-2948.76
-383.770,-10021.6,-2916.08
-344.645,-10003.3,-2883.34
-306.253,-9984.74,-2850.53
-268.595,-9965.80,-2817.68
-231.671,-9946.53,-2784.80
-195.481,-9926.94,-2751.89
-160.025,-9907.05,-2718.98
-125.302,-9886.87,-2686.07
-91.3100,-9866.41,-2653.16
-58.0474,-9845.68,-2620.29
-25.5119,-9824.69,-2587.44
6.29887,-9803.46,-2554.64
37.3880,-9781.99,-2521.89
67.7586,-9760.31,-2489.20
97.4146,-9738.42,-2456.58
126.360,-9716.33,-2424.04
154.598,-9694.05,-2391.59
182.135,-9671.60,-2359.24
208.975,-9648.99,-2326.99
235.124,-9626.22,-2294.85
260.586,-9603.32,-2262.84
285.368,-9580.28,-2230.95
309.475,-9557.13,-2199.19
332.914,-9533.86,-2167.58
355.692,-9510.50,-2136.11
377.815,-9487.05,-2104.79
399.289,-9463.52,-2073.63
420.123,-9439.92,-2042.64
440.323,-9416.27,-2011.81
459.897,-9392.56,-1981.16
478.852,-9368.82,-1950.68
497.196,-9345.04,-1920.39
514.937,-9321.24,-1890.28
532.084,-9297.43,-1860.36
548.643,-9273.62,-1830.63
564.624,-9249.80,-1801.10
580.035,-9226.00,-1771.77
594.884,-9202.22,-1742.64
609.179,-9178.46,-1713.72
622.929,-9154.74,-1685.00
636.143,-9131.06,-1656.49
648.830,-9107.43,-1628.19
660.997,-9083.85,-1600.10
672.654,-9060.33,-1572.23
683.810,-9036.88,-1544.57
694.472,-9013.51,-1517.12
704.651,-8990.21,-1489.89
714.354,-8967.01,-1462.88
723.590,-8943.89,-1436.08
732.369,-8920.87,-1409.50
740.698,-8897.95,-1383.14
748.586,-8875.14,-1356.99
756.043,-8852.44,-1331.06
763.076,-8829.85,-1305.35
769.694,-8807.39,-1279.85
775.905,-8785.05,-1254.57
781.719,-8762.84,-1229.50
787.143,-8740.76,-1204.64
792.186,-8718.82,-1180.00
796.856,-8697.02,-1155.57
801.161,-8675.36,-1131.34
805.109,-8653.85,-1107.33
808.708,-8632.48,-1083.52
811.967,-8611.27,-1059.91
814.893,-8590.22,-1036.51
817.493,-8569.32,-1013.31
819.777,-8548.58,-990.309
821.750,-8528.00,-967.505
823.421,-8507.58,-944.896
824.798,-8487.34,-922.481
825.887,-8467.26,-900.257
826.696,-8447.34,-878.222
827.231,-8427.60,-856.373
827.501,-8408.04,-834.709
827.512,-8388.64,-813.227
827.271,-8369.42,-791.925
826.784,-8350.38,-770.799
826.059,-8331.52,-749.849
825.102,-8312.83,-729.070
823.919,-8294.32,-708.462
822.517,-8275.99,-688.020
820.902,-8257.84,-667.743
819.081,-8239.87,-647.628
817.059,-8222.08,-627.672
814.842,-8204.47,-607.873
812.437,-8187.05,-588.228
809.849,-8169.80,-568.735
807.084,-8152.74,-549.390
804.147,-8135.86,-530.192
801.045,-8119.16,-511.137
797.783,-8102.64,-492.223
794.365,-8086.30,-473.447
790.797,-8070.14,-454.807
787.085,-8054.17,-436.299
783.234,-8038.37,-417.922
779.248,-8022.75,-399.673
775.132,-8007.31,-381.549
770.892,-7992.05,-363.547
766.532,-7976.97,-345.665
762.056,-7962.07,-327.900
757.470,-7947.34,-310.250
752.778,-7932.78,-292.713
747.984,-7918.40,-275.285
743.092,-7904.20,-257.964
738.108,-7890.16,-240.748
733.035,-7876.30,-223.635
727.877,-7862.61,-206.621
722.638,-7849.09,-189.705
717.323,-7835.73,-172.885
711.935,-7822.55,-156.156
706.479,-7809.53,-139.519
700.957,-7796.68,-122.970
695.374,-7783.99,-106.506
689.734,-7771.46,-90.1265
684.039,-7759.09,-73.8283
678.294,-7746.89,-57.6094
672.501,-7734.84,-41.4677
666.666,-7722.95,-25.4011
660.789,-7711.22,-9.40755
654.876,-7699.64,6.51509
648.930,-7688.21,22.3688
642.952,-7676.94,38.1556
636.948,-7665.82,53.8773
630.919,-7654.85,69.5360
624.868,-7644.02,85.1334
618.800,-7633.34,100.672
612.716,-7622.81,116.152
606.620,-7612.42,131.577
600.514,-7602.17,146.948
594.401,-7592.06,162.266
588.284,-7582.09,177.534
582.166,-7572.25,192.753
576.048,-7562.56,207.925
569.935,-7552.99,223.050
563.828,-7543.56,238.132
557.730,-7534.26,253.170
551.644,-7525.09,268.168
545.571,-7516.05,283.125
539.515,-7507.13,298.044
533.477,-7498.34,312.926
527.461,-7489.67,327.772
521.467,-7481.12,342.584
515.499,-7472.69,357.362
509.559,-7464.38,372.109
503.649,-7456.18,386.824
497.771,-7448.10,401.510
491.927,-7440.14,416.167
486.120,-7432.28,430.797
480.351,-7424.54,445.400
474.622,-7416.90,459.977
468.936,-7409.37,474.530
463.294,-7401.94,489.060
457.698,-7394.62,503.566
452.150,-7387.40,518.051
446.653,-7380.28,532.515
441.207,-7373.26,546.958
435.815,-7366.33,561.382
430.478,-7359.50,575.788
425.199,-7352.76,590.175
419.979,-7346.12,604.544
414.819,-7339.56,618.897
409.722,-7333.10,633.234
404.689,-7326.72,647.554
399.721,-7320.42,661.860
394.820,-7314.21,676.151
389.989,-7308.08,690.427
385.227,-7302.03,704.690
380.538,-7296.06,718.939
375.922,-7290.17,733.175
371.380,-7284.35,747.398
366.915,-7278.61,761.608
362.527,-7272.94,775.806
358.219,-7267.34,789.992
353.991,-7261.81,804.166
349.844,-7256.34,818.328
345.781,-7250.94,832.478
341.802,-7245.61,846.616
337.908,-7240.34,860.742
334.102,-7235.13,874.857
330.383,-7229.97,888.960
326.754,-7224.88,903.052
323.215,-7219.84,917.131
319.768,-7214.86,931.199
316.414,-7209.93,945.254
313.153,-7205.05,959.297
309.987,-7200.23,973.327
306.917,-7195.45,987.345
303.944,-7190.72,1001.35
301.069,-7186.03,1015.34
298.292,-7181.39,1029.32
295.616,-7176.79,1043.28
293.040,-7172.23,1057.23
290.566,-7167.71,1071.16
288.194,-7163.22,1085.08
285.926,-7158.78,1098.98
283.762,-7154.37,1112.87
281.702,-7149.99,1126.74
279.749,-7145.64,1140.59
277.901,-7141.33,1154.42
276.161,-7137.04,1168.24
274.529,-7132.78,1182.03
273.005,-7128.55,1195.81
271.591,-7124.34,1209.56
270.286,-7120.16,1223.29
269.091,-7116.00,1237.00
268.007,-7111.86,1250.69
267.034,-7107.74,1264.35
266.173,-7103.63,1277.99
265.425,-7099.54,1291.61
264.789,-7095.47,1305.19
264.266,-7091.41,1318.75
263.857,-7087.37,1332.28
263.562,-7083.33,1345.78
263.381,-7079.31,1359.25
263.314,-7075.29,1372.70
263.362,-7071.28,1386.10
263.525,-7067.28,1399.48
263.803,-7063.28,1412.82
264.197,-7059.28,1426.12
264.706,-7055.29,1439.39
265.330,-7051.30,1452.62
266.071,-7047.31,1465.82
266.927,-7043.32,1478.97
267.898,-7039.32,1492.08
268.986,-7035.32,1505.15
270.189,-7031.32,1518.18
271.508,-7027.31,1531.16
272.942,-7023.29,1544.10
274.492,-7019.27,1556.98
276.157,-7015.23,1569.83
277.937,-7011.19,1582.62
279.832,-7007.13,1595.36
281.842,-7003.07,1608.05
283.966,-6998.99,1620.68
286.204,-6994.89,1633.27
288.555,-6990.78,1645.79
291.020,-6986.65,1658.26
293.598,-6982.51,1670.67
296.288,-6978.35,1683.02
299.090,-6974.17,1695.31
302.004,-6969.96,1707.53
305.028,-6965.74,1719.70
308.163,-6961.50,1731.79
311.408,-6957.23,1743.83
314.761,-6952.94,1755.79
318.224,-6948.63,1767.68
321.794,-6944.29,1779.51
325.471,-6939.92,1791.26
329.255,-6935.53,1802.93
333.144,-6931.11,1814.54
337.138,-6926.66,1826.06
341.235,-6922.19,1837.51
345.436,-6917.68,1848.88
349.739,-6913.14,1860.18
354.144,-6908.58,1871.38
358.648,-6903.98,1882.51
363.252,-6899.35,1893.55
367.954,-6894.69,1904.51
372.754,-6889.99,1915.38
377.649,-6885.26,1926.16
382.640,-6880.50,1936.85
387.725,-6875.70,1947.45
392.902,-6870.87,1957.96
398.171,-6866.00,1968.38
403.530,-6861.10,1978.70
408.979,-6856.16,1988.92
414.515,-6851.18,1999.05
420.139,-6846.16,2009.08
425.847,-6841.11,2019.01
431.639,-6836.02,2028.84
437.514,-6830.89,2038.56
443.471,-6825.72,2048.18
449.507,-6820.51,2057.70
455.621,-6815.27,2067.11
461.812,-6809.98,2076.42
468.079,-6804.66,2085.62
474.420,-6799.29,2094.71
480.833,-6793.89,2103.68
487.317,-6788.44,2112.55
493.870,-6782.96,2121.31
500.491,-6777.43,2129.95
507.179,-6771.86,2138.47
513.930,-6766.26,2146.89
520.745,-6760.61,2155.18
527.620,-6754.92,2163.36
534.555,-6749.19,2171.42
541.548,-6743.42,2179.36
548.597,-6737.61,2187.18
555.700,-6731.76,2194.88
562.856,-6725.87,2202.46
570.063,-6719.94,2209.91
577.318,-6713.96,2217.25
584.621,-6707.95,2224.45
591.970,-6701.90,2231.54
599.362,-6695.80,2238.50
606.796,-6689.67,2245.33
614.270,-6683.50,2252.03
621.781,-6677.28,2258.61
629.330,-6671.03,2265.06
636.912,-6664.74,2271.38
644.527,-6658.41,2277.57
652.173,-6652.04,2283.64
659.847,-6645.64,2289.57
667.548,-6639.19,2295.37
675.274,-6632.71,2301.04
683.023,-6626.19,2306.58
690.793,-6619.64,2311.99
698.583,-6613.04,2317.26
706.389,-6606.41,2322.40
714.211,-6599.75,2327.41
722.046,-6593.05,2332.29
729.892,-6586.32,2337.04
737.748,-6579.55,2341.65
745.611,-6572.74,2346.12
753.480,-6565.91,2350.47
761.353,-6559.04,2354.68
769.227,-6552.14,2358.75
777.101,-6545.20,2362.70
784.973,-6538.24,2366.51
792.841,-6531.24,2370.18
800.702,-6524.21,2373.72
808.556,-6517.16,2377.13
816.400,-6510.07,2380.40
824.232,-6502.96,2383.55
832.050,-6495.82,2386.55
839.853,-6488.65,2389.43
847.639,-6481.45,2392.17
855.405,-6474.23,2394.78
863.150,-6466.98,2397.26
870.871,-6459.71,2399.61
878.568,-6452.41,2401.83
886.238,-6445.09,2403.91
893.880,-6437.75,2405.87
901.491,-6430.39,2407.69
909.070,-6423.00,2409.39
916.614,-6415.59,2410.95
924.123,-6408.17,2412.39
931.595,-6400.72,2413.70
939.027,-6393.26,2414.89
946.418,-6385.78,2415.95
953.767,-6378.28,2416.88
961.071,-6370.76,2417.68
968.328,-6363.23,2418.37
975.538,-6355.69,2418.93
982.699,-6348.13,2419.36
989.808,-6340.56,2419.68
996.865,-6332.98,2419.87
1003.87,-6325.38,2419.94
1010.81,-6317.78,2419.90
1017.70,-6310.16,2419.73
1024.53,-6302.53,2419.45
1031.30,-6294.90,2419.05
1038.01,-6287.26,2418.54
1044.65,-6279.61,2417.91
1051.23,-6271.96,2417.17
1057.75,-6264.30,2416.32
1064.19,-6256.64,2415.35
1070.57,-6248.97,2414.28
1076.87,-6241.31,2413.10
1083.11,-6233.63,2411.80
1089.27,-6225.96,2410.41
1095.36,-6218.29,2408.90
1101.37,-6210.62,2407.30
1107.30,-6202.95,2405.59
1113.16,-6195.29,2403.78
1118.93,-6187.62,2401.86
1124.63,-6179.96,2399.85
1130.24,-6172.31,2397.74
1135.78,-6164.66,2395.54
1141.23,-6157.02,2393.24
1146.59,-6149.38,2390.85
1151.87,-6141.75,2388.36
1157.06,-6134.13,2385.78
1162.16,-6126.52,2383.12
1167.18,-6118.93,2380.36
1172.10,-6111.34,2377.52
1176.94,-6103.76,2374.60
1181.68,-6096.20,2371.59
1186.33,-6088.65,2368.50
1190.89,-6081.12,2365.33
1195.35,-6073.60,2362.07
1199.72,-6066.10,2358.75
1204.00,-6058.61,2355.34
1208.18,-6051.14,2351.86
1212.26,-6043.69,2348.31
1216.25,-6036.26,2344.69
1220.13,-6028.84,2340.99
1223.92,-6021.45,2337.23
1227.61,-6014.08,2333.40
1231.20,-6006.73,2329.51
1234.69,-5999.41,2325.55
1238.08,-5992.10,2321.53
1241.37,-5984.83,2317.45
1244.56,-5977.57,2313.32
1247.65,-5970.34,2309.12
1250.63,-5963.14,2304.87
1253.51,-5955.96,2300.57
1256.29,-5948.82,2296.21
1258.97,-5941.70,2291.80
1261.55,-5934.60,2287.35
1264.02,-5927.54,2282.84
1266.38,-5920.51,2278.29
1268.65,-5913.51,2273.70
1270.80,-5906.54,2269.06
1272.86,-5899.60,2264.39
1274.81,-5892.69,2259.67
1276.66,-5885.82,2254.92
1278.40,-5878.98,2250.13
1280.04,-5872.18,2245.31
1281.58,-5865.41,2240.45
1283.01,-5858.67,2235.56
1284.33,-5851.97,2230.64
